id,AssetID,AMCYears,WarrantyYears,HasInsurance,CommissionDate
AI001,A1,1,3,NO,2023-01-23 11:14:51.586929
AI002,A2,2,2,NO,2023-11-29 11:14:51.586929
AI003,A3,2,3,YES,2021-01-05 11:14:51.586929
AI004,A4,3,4,YES,2020-01-12 11:14:51.586929
AI005,A5,3,4,NO,2021-07-02 11:14:51.586929
AI006,A6,4,1,YES,2020-01-12 11:14:51.586929
AI007,A7,2,2,YES,2021-01-05 11:14:51.586929
AI008,A8,3,3,YES,2021-01-05 11:14:51.586929
AI009,A9,1,4,YES,2023-01-23 11:14:51.586929
AI010,A10,2,1,NO,2021-01-05 11:14:51.586929
AI011,A11,1,2,YES,2021-01-05 11:14:51.586929
AI012,A12,4,3,YES,2023-01-23 11:14:51.586929
AI013,A13,1,4,NO,2020-01-12 11:14:51.586929
AI014,A14,2,2,YES,2023-01-23 11:14:51.586929
AI015,A15,1,2,YES,2020-01-12 11:14:51.586929
AI016,A16,4,2,NO,2021-01-05 11:14:51.586929
AI017,A17,2,3,YES,2020-01-12 11:14:51.586929
AI018,A18,2,1,NO,2023-01-23 11:14:51.586929
AI019,A19,2,3,YES,2021-01-05 11:14:51.586929
AI020,A20,2,4,YES,2023-01-23 11:14:51.586929
AI021,A21,4,2,YES,2020-01-12 11:14:51.586929
AI022,A22,3,3,YES,2020-01-12 11:14:51.586929
AI023,A23,4,1,NO,2021-01-05 11:14:51.586929
AI024,A24,4,4,YES,2020-01-12 11:14:51.586929
AI025,A25,1,4,NO,2021-01-05 11:14:51.586929
AI026,A26,4,3,YES,2023-01-23 11:14:51.586929
AI027,A27,2,3,YES,2021-07-02 11:14:51.586929
AI028,A28,4,1,NO,2020-01-12 11:14:51.586929
AI029,A29,1,1,YES,2023-01-23 11:14:51.586929
AI030,A30,4,1,NO,2021-01-05 11:14:51.586929
AI031,A31,2,3,YES,2021-07-02 11:14:51.586929
AI032,A32,3,3,YES,2020-01-12 11:14:51.586929
AI033,A33,2,2,NO,2021-07-02 11:14:51.586929
AI034,A34,4,1,YES,2021-07-02 11:14:51.586929
