id,AssetID,TotalProductionQuantity,GoodQuantity,Downtime,Performance,Availability,Quality
AO001,A1,732,623.8473125506291,14.04,97.21,85.96,85.23
AO002,A2,597,508.7935049080951,10.81,85.19,89.19,85.23
AO003,A3,604,514.7592578969673,14.97,85.76,85.03,85.23
AO004,A4,998,850.5459261277704,12.95,87.56,87.05,85.23
AO005,A5,562,478.9647399637344,16.64,99.78,83.36,85.23
AO006,A6,850,724.4128629344738,12.78,86.61,87.22,85.23
AO007,A7,955,813.8991577675558,13.55,89.68,86.45,85.23
AO008,A8,795,677.5390894504784,13.89,95.73,86.11,85.23
AO009,A9,710,605.097803157031,11.82,96.57,88.18,85.23
AO010,A10,632,538.6222698524558,18.19,93.3,81.81,85.23
AO011,A11,500,426.1252134908669,12.64,99.33,87.36,85.23
AO012,A12,957,815.6036586215192,10.08,93.38,89.92,85.23
AO013,A13,564,480.66924081769787,11.6,98.45,88.4,85.23
AO014,A14,956,814.7514081945375,12.61,93.36,87.39,85.23
AO015,A15,507,432.09096647973905,15.29,85.52,84.71,85.23
AO016,A16,913,778.1046398343229,16.41,94.99,83.59,85.23
AO017,A17,570,485.7827433795883,17.8,86.78,82.2,85.23
AO018,A18,997,849.6936757007886,18.89,89.22,81.11,85.23
AO019,A19,866,738.0488697661815,10.25,91.7,89.75,85.23
AO020,A20,747,636.6310689553552,12.4,87.6,87.6,85.23
AO021,A21,936,797.7063996549028,14.4,89.98,85.6,85.23
AO022,A22,854,727.8218646424007,18.75,86.14,81.25,85.23
AO023,A23,651,554.8150279651087,15.07,94.77,84.93,85.23
AO024,A24,558,475.55573825580746,11.26,89.28,88.74,85.23
AO025,A25,609,519.0205100318759,10.71,94.71,89.29,85.23
AO026,A26,628,535.2132681445288,10.98,90.36,89.02,85.23
AO027,A27,552,470.44223569391704,12.6,88.74,87.4,85.23
AO028,A28,781,665.6075834727341,10.49,87.75,89.51,85.23
AO029,A29,848,722.7083620805103,11.52,87.59,88.48,85.23
AO030,A30,603,513.9070074699855,18.53,95.94,81.47,85.23
AO031,A31,639,544.5880228413279,19.05,96.71,80.95,85.23
AO032,A32,539,459.3629801431545,18.27,89.02,81.73,85.23
AO033,A33,645,549.7015254032183,19.21,91.28,80.79,85.23
AO034,A34,951,810.4901560596288,18.72,92.75,81.28,85.23
AO035,A35,727,619.5860604157205,12.08,87.08,87.92,85.23
AO036,A36,869,740.6056210471266,16.56,94.5,83.44,85.23
AO037,A37,551,469.58998526693534,14.02,87.39,85.98,85.23
AO038,A38,620,528.395264728675,15.2,86.38,84.8,85.23
AO039,A39,554,472.14673654788055,13.06,86.2,86.94,85.23
AO040,A40,615,524.1340125937663,14.66,99.27,85.34,85.23
AO041,A41,584,497.71424935733256,17.05,98.01,82.95,85.23
AO042,A42,893,761.0596312946883,14.37,90.54,85.63,85.23
AO043,A43,622,530.0997655826384,14.23,93.34,85.77,85.23
AO044,A44,654,557.371779246054,16.01,87.86,83.99,85.23
AO045,A45,578,492.60074679544215,15.31,94.36,84.69,85.23
AO046,A46,564,480.66924081769787,18.81,97.91,81.19,85.23
AO047,A47,909,774.695638126396,19.26,90.56,80.74,85.23
AO048,A48,901,767.8776347105421,12.05,93.25,87.95,85.23
AO049,A49,726,618.7338099887387,13.8,94.94,86.2,85.23
AO050,A50,525,447.43147416541024,16.54,96.35,83.46,85.23
AO051,A51,877,747.4236244629806,13.36,99.08,86.64,85.23
AO052,A52,601,512.202506616022,12.98,88.38,87.02,85.23
AO053,A53,666,567.5987843698347,16.97,85.2,83.03,85.23
AO054,A54,844,719.2993603725834,16.51,91.46,83.49,85.23
AO055,A55,576,490.8962459414787,18.6,93.34,81.4,85.23
AO056,A56,650,553.9627775381269,13.51,99.96,86.49,85.23
AO057,A57,580,494.3052476494056,12.11,95.36,87.89,85.23
AO058,A58,521,444.02247245748333,15.59,88.64,84.41,85.23
AO059,A59,852,726.1173637884372,14.37,86.11,85.63,85.23
AO060,A60,754,642.5968219442273,11.56,97.04,88.44,85.23
AO061,A61,890,758.502880013743,12.95,90.07,87.05,85.23
AO062,A62,839,715.0381082376747,10.74,85.79,89.26,85.23
AO063,A63,647,551.4060262571818,18.2,93.85,81.8,85.23
