id,Name,POID,ProductID,SiteID,FacilityID,WarehouseFacilityID,Qty,Status,StartDate,EndDate
BPO1-1-1,Batch-BPO1-1-1-P1006-50,PO1,P1006,S5,F-1-S5,F-3-S5,50,Completed,2024-06-13,2024-06-14
BPO1-1-2,Batch-BPO1-1-2-P1006-50,PO1,P1006,S5,F-1-S5,F-3-S5,50,Completed,2024-06-13,2024-06-14
BPO1-1-3,Batch-BPO1-1-3-P1006-50,PO1,P1006,S5,F-1-S5,F-3-S5,50,Completed,2024-06-13,2024-06-14
BPO1-1-4,Batch-BPO1-1-4-P1006-50,PO1,P1006,S5,F-1-S5,F-3-S5,50,Completed,2024-06-13,2024-06-14
BPO1-1-5,Batch-BPO1-1-5-P1006-50,PO1,P1006,S5,F-1-S5,F-3-S5,50,Completed,2024-06-13,2024-06-14
BPO1-1-6,Batch-BPO1-1-6-P1006-50,PO1,P1006,S5,F-1-S5,F-3-S5,50,Completed,2024-06-13,2024-06-14
BPO1-1-7,Batch-BPO1-1-7-P1006-50,PO1,P1006,S5,F-1-S5,F-3-S5,50,Completed,2024-06-13,2024-06-14
BPO1-1-8,Batch-BPO1-1-8-P1006-50,PO1,P1006,S5,F-1-S5,F-3-S5,50,Completed,2024-06-13,2024-06-14
BPO1-1-9,Batch-BPO1-1-9-P1006-50,PO1,P1006,S5,F-1-S5,F-3-S5,50,Completed,2024-06-13,2024-06-14
BPO1-1-10,Batch-BPO1-1-10-P1006-50,PO1,P1006,S5,F-1-S5,F-3-S5,50,Completed,2024-06-13,2024-06-14
BPO1-1-11,Batch-BPO1-1-11-P1006-50,PO1,P1006,S5,F-1-S5,F-3-S5,50,Completed,2024-06-13,2024-06-14
BPO1-1-12,Batch-BPO1-1-12-P1006-50,PO1,P1006,S5,F-1-S5,F-3-S5,50,Completed,2024-06-13,2024-06-14
BPO1-1-13,Batch-BPO1-1-13-P1006-50,PO1,P1006,S5,F-1-S5,F-3-S5,50,Completed,2024-06-13,2024-06-14
BPO1-1-14,Batch-BPO1-1-14-P1006-20,PO1,P1006,S5,F-1-S5,F-3-S5,20,Completed,2024-06-13,2024-06-14
BPO2-2-1,Batch-BPO2-2-1-P1007-80,PO2,P1007,S8,F-1-S8,F-2-S3,80,Completed,2024-06-12,2024-06-13
BPO2-2-2,Batch-BPO2-2-2-P1007-80,PO2,P1007,S8,F-1-S8,F-2-S3,80,Completed,2024-06-12,2024-06-13
BPO2-2-3,Batch-BPO2-2-3-P1007-80,PO2,P1007,S8,F-1-S8,F-2-S3,80,Completed,2024-06-12,2024-06-13
BPO2-2-4,Batch-BPO2-2-4-P1007-80,PO2,P1007,S8,F-1-S8,F-2-S3,80,Completed,2024-06-12,2024-06-13
BPO2-2-5,Batch-BPO2-2-5-P1007-80,PO2,P1007,S8,F-1-S8,F-2-S3,80,Completed,2024-06-12,2024-06-13
BPO2-2-6,Batch-BPO2-2-6-P1007-80,PO2,P1007,S8,F-1-S8,F-2-S3,80,Completed,2024-06-12,2024-06-13
BPO2-2-7,Batch-BPO2-2-7-P1007-80,PO2,P1007,S8,F-1-S8,F-2-S3,80,Completed,2024-06-12,2024-06-13
BPO2-2-8,Batch-BPO2-2-8-P1007-10,PO2,P1007,S8,F-1-S8,F-2-S3,10,Completed,2024-06-12,2024-06-13
BPO3-3-1,Batch-BPO3-3-1-P1005-50,PO3,P1005,S5,F-1-S5,F-3-S5,50,Completed,2024-06-11,2024-06-12
BPO3-3-2,Batch-BPO3-3-2-P1005-50,PO3,P1005,S5,F-1-S5,F-3-S5,50,Completed,2024-06-11,2024-06-12
BPO3-3-3,Batch-BPO3-3-3-P1005-50,PO3,P1005,S5,F-1-S5,F-3-S5,50,Completed,2024-06-11,2024-06-12
